molska_frakcija_za_A,molska_frakcija_za_C,molska_frakcija_za_D,molska_frakcija_za_E,molska_frakcija_za_F,molska_frakcija_za_G,molska_frakcija_za_H,molska_frakcija_za_I,molska_frakcija_za_K,molska_frakcija_za_L,molska_frakcija_za_M,molska_frakcija_za_N,molska_frakcija_za_P,molska_frakcija_za_Q,molska_frakcija_za_R,molska_frakcija_za_S,molska_frakcija_za_T,molska_frakcija_za_V,molska_frakcija_za_W,molska_frakcija_za_Y,Klasifikacija
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.778,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3274,0.2112,0.2202,0.9608,1.0
0.9346,0.0,0.7449,0.5305,0.0,0.6026,0.963,0.3235,0.4622,0.2862,0.1321,0.812,0.3076,0.8101,0.0385,0.3792,0.7912,0.1155,0.0,0.0939,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3308,0.2112,0.2202,0.9608,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5568,0.77,0.6811,0.5595,0.9749,0.9473,0.3521,0.8506,0.5546,0.784,0.048,0.4879,0.1928,0.6252,0.0542,0.1386,0.4436,0.1626,0.8363,0.4795,1.0
0.9454,0.0,0.7544,0.5359,0.0,0.6103,0.9728,0.3271,0.467,0.2888,0.1333,0.8215,0.2888,0.8183,0.0389,0.3834,0.7734,0.1167,0.0,0.0956,0.0
0.547,0.0,0.4152,0.5616,0.1457,0.6235,0.5097,0.4106,0.3145,0.379,0.2617,0.9219,0.454,1.0,0.0262,0.4191,0.7129,0.144,0.131,0.1485,1.0
0.5774,0.9936,0.6635,0.3655,0.8945,0.7486,0.2879,0.6365,0.4538,0.778,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2091,0.2202,0.9608,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.184,0.8609,0.0326,0.2937,0.3274,0.2112,0.2202,0.9608,
0.5801,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4177,0.1701,0.8423,0.4829,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.8505,0.0,0.6825,0.5991,0.0,0.6751,0.9786,0.3282,0.4694,0.3391,0.2017,0.8258,0.2904,0.7316,0.0391,0.3687,0.7777,0.1173,0.0,0.0956,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5712,0.885,0.635,0.5477,0.9983,0.8408,0.4144,0.8506,0.587,0.7936,0.1273,0.6515,0.2044,0.5565,0.0426,0.1341,0.3985,0.1722,0.8869,0.4352,1.0
0.9606,0.0,0.7666,0.6056,0.0,0.5576,0.9883,0.3318,0.4742,0.3426,0.1357,0.8353,0.2936,0.7398,0.0339,0.3729,0.7595,0.1185,0.0,0.0956,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.5774,0.9936,0.654,0.3655,0.8945,0.7486,0.2743,0.6365,0.4538,0.7719,0.1873,0.603,0.184,0.874,0.0311,0.2958,0.3274,0.2112,0.2202,0.9863,
0.9552,0.0,0.7626,0.6024,0.0,0.6169,0.9844,0.3306,0.4718,0.3408,0.1345,0.831,0.292,0.7349,0.0337,0.3708,0.7552,0.1179,0.0,0.0956,1.0
0.5801,0.7764,0.7422,0.5209,0.9497,0.955,0.3541,0.8576,0.5594,0.7728,0.048,0.4699,0.1944,0.6301,0.0567,0.1335,0.4277,0.1641,0.8423,0.4829,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3308,0.2112,0.2202,0.9608,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.2588,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7384,0.1485,0.0,0.1877,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.9346,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.3957,0.7124,0.132,0.0,0.1877,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,
0.9212,0.0,0.7748,0.612,0.0955,0.6268,1.0,0.3365,0.4802,0.2975,0.1369,0.7846,0.2516,0.748,0.0343,0.4113,0.7681,0.1029,0.0,0.0973,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.6598,0.0,1.0,0.9882,0.0,0.607,0.7179,0.6506,0.1104,0.4796,0.1657,0.4382,0.6268,0.8298,0.0553,0.2628,0.531,0.069,0.1369,0.0785,1.0
0.4781,0.0,0.5265,0.6763,0.325,0.5862,0.7549,0.3424,0.4658,0.4631,0.1164,0.5639,0.4856,0.7152,0.0388,0.2913,0.8857,0.1893,0.0,0.0,0.0
0.9454,0.0,0.7544,0.5359,0.0,0.6103,0.9728,0.3271,0.467,0.2888,0.1333,0.8215,0.2888,0.8183,0.0389,0.3834,0.7734,0.1167,0.0,0.0956,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3308,0.2112,0.2202,0.9608,1.0
0.5837,0.9936,0.6635,0.3655,0.8945,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.178,0.8609,0.0326,0.2958,0.3308,0.2091,0.2202,0.9608,
0.5873,0.8243,0.6744,0.5327,0.9665,0.9605,0.3482,0.8188,0.5726,0.7762,0.048,0.4615,0.1908,0.6187,0.0517,0.1491,0.4297,0.1788,0.8274,0.4744,1.0
0.8854,0.0,0.7449,0.7063,0.0921,0.5434,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.784,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3274,0.2091,0.2202,0.9608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.2588,0.5282,0.4293,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5765,0.9936,0.6526,0.3569,0.8928,0.7475,0.2743,0.6365,0.4538,0.7771,0.1873,0.6019,0.1836,0.8854,0.0319,0.2934,0.3308,0.2067,0.2202,0.9983,1.0
0.5774,0.9936,0.6635,0.3655,0.8693,0.7486,0.2879,0.6365,0.4538,0.784,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.2588,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7384,0.1485,0.0,0.1877,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5121,0.8115,0.6608,0.5445,0.9933,0.8145,0.4942,0.7482,0.6098,0.7901,0.102,0.604,0.2204,0.6236,0.0424,0.1272,0.4373,0.1908,0.8185,0.4693,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2416,0.7201,0.0275,0.4287,0.7124,0.132,0.0,0.1877,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6459,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3241,0.2112,0.2202,0.9608,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.9552,0.0,0.7626,0.6024,0.0,0.6169,0.9844,0.3306,0.4718,0.3408,0.1345,0.831,0.292,0.7349,0.0337,0.3708,0.7552,0.1179,0.0,0.0956,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2416,0.7201,0.0275,0.4287,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.6716,0.7063,0.0921,0.6026,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,1.0
0.5568,0.77,0.654,0.5809,0.9749,0.9473,0.3521,0.8506,0.5546,0.784,0.048,0.4879,0.1928,0.6252,0.0562,0.1386,0.434,0.1626,0.8363,0.4795,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.2588,0.5282,0.4293,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.9454,0.0,0.7544,0.5359,0.0,0.6103,0.9728,0.3271,0.467,0.2888,0.1333,0.8215,0.2888,0.8183,0.0389,0.3834,0.7734,0.1167,0.0,0.0956,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2416,0.7201,0.0275,0.4287,0.7124,0.132,0.0,0.1877,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8341,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1761,0.8423,0.4829,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5891,0.9904,0.6621,0.3644,0.866,0.7464,0.2879,0.6353,0.4526,0.7693,0.1861,0.6008,0.1832,0.8592,0.0333,0.297,0.3265,0.213,0.2202,0.959,
0.9454,0.0,0.7544,0.5359,0.0,0.6103,0.9728,0.3271,0.467,0.2888,0.1333,0.8215,0.2888,0.8183,0.0389,0.3834,0.7734,0.1167,0.0,0.0956,1.0
0.5837,0.9712,0.6635,0.3655,0.8811,0.7486,0.2879,0.6459,0.4538,0.778,0.1873,0.603,0.178,0.8609,0.0326,0.2979,0.3241,0.2112,0.2202,0.9608,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.8854,0.0,0.7449,0.7063,0.0921,0.5434,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5909,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3274,0.2112,0.2202,0.9608,1.0
0.5819,0.7796,0.6893,0.523,0.9531,0.9594,0.356,0.8612,0.5606,0.758,0.0492,0.4931,0.1952,0.6318,0.0569,0.1341,0.4196,0.1707,0.8482,0.4863,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.178,0.8609,0.0326,0.2958,0.3308,0.2112,0.2202,0.9608,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.5631,0.7764,0.6879,0.5648,0.9849,0.9352,0.356,0.8588,0.5606,0.7736,0.0492,0.4931,0.1948,0.5974,0.0548,0.1401,0.4282,0.1644,0.8452,0.4846,
0.5855,0.7412,0.6866,0.5884,0.8476,0.8573,0.4922,0.8929,0.5066,0.8786,0.0756,0.6019,0.194,0.725,0.0464,0.1518,0.3543,0.1329,0.878,0.5392,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,
0.5739,0.9489,0.5902,0.6624,0.9581,0.8288,0.4008,0.9153,0.5774,0.7546,0.0828,0.5554,0.1832,0.6367,0.0572,0.1305,0.3625,0.1785,0.9524,0.3908,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.1485,0.0,0.1877,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.1485,0.0,0.1877,0.0
0.8505,0.0,0.6825,0.5991,0.0,0.6751,0.9786,0.3282,0.4694,0.3391,0.2017,0.8258,0.2904,0.7316,0.0391,0.3687,0.7777,0.1173,0.0,0.0956,
0.5166,0.8179,0.6662,0.5723,0.9665,0.8211,0.4572,0.7541,0.5642,0.778,0.102,0.6093,0.2136,0.6301,0.0427,0.1281,0.4412,0.1923,0.8274,0.5102,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3308,0.2112,0.2202,0.9608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.8854,0.0,0.7449,0.7063,0.0921,0.5434,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.5622,0.7764,0.6866,0.5638,0.9832,0.955,0.3541,0.8341,0.5594,0.7728,0.0732,0.4921,0.1944,0.5957,0.0547,0.1398,0.4373,0.1578,0.8423,0.4829,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.3035,0.6459,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0319,0.2958,0.3274,0.2091,0.2202,0.9608,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8341,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1761,0.8423,0.4829,
0.5372,0.7668,0.6784,0.5573,0.9715,0.944,0.3502,0.8471,0.5522,0.7806,0.048,0.4857,0.208,0.6219,0.054,0.132,0.4417,0.174,0.8333,0.4778,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.1485,0.0,0.1877,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5595,0.7732,0.6839,0.5616,0.9799,0.9517,0.3521,0.8541,0.557,0.7866,0.048,0.49,0.1936,0.5941,0.0544,0.1392,0.445,0.1572,0.8393,0.4812,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.8899,0.0,0.749,0.5916,0.0921,0.5456,0.8599,0.3247,0.5306,0.3833,0.1321,0.8163,0.2652,0.7234,0.0276,0.4308,0.7163,0.1326,0.0,0.1877,
0.8899,0.0,0.749,0.6517,0.0921,0.5456,0.8599,0.3247,0.5306,0.3833,0.1321,0.8754,0.2652,0.7234,0.0221,0.4143,0.7163,0.1326,0.0,0.1877,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
